,state,Population2020,CrimeReported,CrimeRate,CrimeViolent,CrimeViolentRate,CrimeNonViolent,CrimeNonViolentRate,deathRatePer100k2021,GunViolenceTotalDeaths2021,GunViolenceTotalDeaths2020,deathRatePer100k,DomesticViolenceAgainstWomen,DomesticViolenceAgainstMen,PovertyRatesPopulationBelowPovertyLevel,PovertyRatesPercentOfPopulationBelowPovertyLevel,LiteracyRatesPercofPopulationWithLowLiteracy,LiteracyRatesPercof4thGradersBelowBasicReadingLevel,College,HighSchool
0,Alabama,4921532.0,26596.0,4727.065,22322.0,453.558,210322.0,4273.507,25.56857014139322,1315.0,1141.0,22.185352495307733,37.5,29.5,794326.0,16.1,23.9,41.0,26.2,86.9
1,Alaska,731158.0,10647.0,5358.896,6126.0,837.849,33056.0,4521.047,24.811324870217685,182.0,175.0,23.85704314444008,43.3,30.2,75165.0,10.5,12.7,49.0,30.0,93.1
2,Arizona,7421401.0,40435.0,4940.118,35980.0,484.814,330646.0,4455.304,18.207273198733787,1365.0,1265.0,16.87340703032838,42.6,33.4,908961.0,12.8,23.4,39.0,30.3,87.9
3,Arkansas,3030522.0,25590.0,5898.753,20363.0,671.93,158400.0,5226.822,22.595870588463804,698.0,673.0,21.78656290263057,40.8,34.8,480153.0,16.3,23.1,42.0,23.8,87.2
4,California,39368078.0,178304.0,4719.9,174026.0,442.049,1684108.0,4277.852,9.195220234010126,3576.0,3449.0,8.868656204446568,34.9,31.1,4733036.0,12.3,28.4,42.0,34.7,83.9
5,Colorado,5807719.0,30238.0,6090.756,24570.0,423.058,329164.0,5667.698,17.990656694477224,1064.0,922.0,15.589648000289474,36.8,30.5,553272.0,9.7,16.6,32.0,41.6,92.1
6,Connecticut,3557006.0,9589.0,3311.746,6459.0,181.585,111340.0,3130.161,6.8401603465975445,248.0,219.0,6.040302886713154,37.7,33.9,354166.0,10.1,17.2,36.0,40.0,90.9
7,Delaware,986809.0,8185.0,4354.642,4262.0,431.897,38710.0,3922.745,15.129447746430456,158.0,135.0,12.92705978334248,37.6,32.7,113450.0,11.6,20.3,47.0,32.7,90.6
8,District of Columbia,712816.0,14113.0,7985.932,7127.0,999.837,49798.0,6986.095,,,,,37.29122994112116,24.4,105007.0,16.5,,,59.8,91.9
9,Florida,21733312.0,86907.0,3922.458,83368.0,383.595,769112.0,3538.862,13.675180344161026,3142.0,3041.0,13.23558988752186,37.9,29.3,2805433.0,13.1,23.7,29.0,30.5,88.5
10,Georgia,10710017.0,46865.0,4414.802,42850.0,400.093,429976.0,4014.709,19.739255205600493,2200.0,1897.0,17.020621420465517,37.4,30.4,1476348.0,14.0,23.6,39.0,32.2,87.9
11,Hawaii,1407006.0,8399.0,5076.88,3576.0,254.157,67856.0,4822.723,4.961991841367217,71.0,50.0,3.494360451667055,34.7,24.1,156735.0,11.2,15.9,36.0,33.6,92.5
12,Idaho,1826913.0,6656.0,2466.346,4432.0,242.595,40626.0,2223.751,15.524080914122193,309.0,321.0,16.126957842825966,33.0,38.2,205702.0,11.0,16.4,39.0,28.7,91.3
13,Illinois,12587530.0,56731.0,3544.667,53612.0,425.914,392574.0,3118.753,15.938498328215305,1995.0,1745.0,13.941192773301106,41.5,25.9,1498523.0,12.1,20.4,38.0,35.5,89.7
14,Indiana,6754953.0,27727.0,3924.039,24161.0,357.678,240906.0,3566.361,18.15115340350812,1251.0,1159.0,16.81629639861384,42.5,27.9,803021.0,12.2,18.7,37.0,27.2,89.3
15,Iowa,3163561.0,12997.0,3699.976,9601.0,303.487,107450.0,3396.489,11.3243412671129,364.0,351.0,10.919900507573152,35.3,29.3,344696.0,11.1,14.9,36.0,29.3,92.5
16,Kansas,2913805.0,16783.0,4823.212,12385.0,425.046,128154.0,4398.167,17.08341597676384,503.0,494.0,16.777748494078203,33.9,31.1,333518.0,11.7,16.9,40.0,33.9,91.4
17,Kentucky,4477251.0,15159.0,3818.102,11600.0,259.088,159346.0,3559.014,20.855608495962667,947.0,902.0,19.86458169309221,45.3,35.5,721878.0,16.5,21.9,38.0,25.0,87.2
18,Louisiana,4645318.0,35473.0,6408.216,29704.0,639.44,267978.0,5768.776,28.819107463030285,1314.0,1183.0,25.94596965659424,35.9,35.2,883236.0,19.6,27.1,43.0,24.9,85.9
19,Maine,1350141.0,3778.0,2420.932,1466.0,108.581,31220.0,2312.351,12.695188523549575,178.0,153.0,10.91215642754542,39.3,33.6,154117.0,11.5,13.4,40.0,32.5,93.2
20,Maryland,6055802.0,27435.0,3619.488,24215.0,399.864,194974.0,3219.623,14.766340811987364,915.0,803.0,12.958876144290551,34.4,28.8,618372.0,10.3,20.0,44.0,40.9,90.6
21,Massachusetts,6893574.0,23394.0,2415.177,21288.0,308.809,145204.0,2106.367,3.5184894483777773,247.0,268.0,3.817632275972648,33.9,31.7,700138.0,10.4,17.3,30.0,44.5,91.1
22,Michigan,9966555.0,50363.0,3199.772,47641.0,478.009,271266.0,2721.763,15.376585424052664,1544.0,1454.0,14.480281869541823,36.1,25.8,1286329.0,13.1,17.6,42.0,30.0,91.3
23,Minnesota,5657342.0,19948.0,4527.25,15698.0,277.48,240424.0,4249.77,9.945274953007274,573.0,513.0,8.903884905571957,33.9,25.1,519731.0,9.3,13.1,39.0,36.8,93.4
24,Mississippi,2966786.0,12841.0,4494.426,8638.0,291.157,124702.0,4203.269,32.71605861955917,962.0,818.0,27.81885233970832,39.7,31.7,554152.0,19.4,28.0,37.0,22.8,85.3
25,Missouri,6151548.0,38447.0,5604.784,33385.0,542.709,311396.0,5062.075,22.750880751918217,1414.0,1426.0,22.943957533405506,41.8,35.2,761311.0,12.7,18.9,40.0,29.9,90.6
26,Montana,1080577.0,9319.0,4711.464,5077.0,469.842,45834.0,4241.623,24.50238285673281,280.0,238.0,20.827025428222893,37.2,34.6,128123.0,11.9,13.1,35.0,33.1,94.0
27,Nebraska,1937552.0,10291.0,4152.405,6473.0,334.081,73982.0,3818.323,10.056831152844726,200.0,197.0,9.905978685552055,33.7,28.0,205852.0,10.8,16.4,35.0,32.5,91.6
28,Nevada,3138259.0,18298.0,4313.506,14445.0,460.287,120924.0,3853.219,19.71390852061287,633.0,547.0,17.035557599960885,43.8,32.8,437385.0,14.1,15.3,43.0,25.5,86.9
29,New Hampshire,1366275.0,4198.0,2344.184,2000.0,146.383,30028.0,2197.801,8.75379420043342,123.0,128.0,9.109639493133963,34.7,35.4,97403.0,7.2,11.5,33.0,37.6,93.3
30,New Jersey,8882371.0,19669.0,2511.751,17353.0,195.365,205750.0,2316.386,5.0960935492575,475.0,443.0,4.75277777330752,35.8,27.4,930602.0,10.2,20.7,33.0,40.7,90.3
31,New Mexico,2106319.0,22077.0,6462.032,16393.0,778.277,119718.0,5683.754,27.325168560360733,578.0,479.0,22.644906125281643,37.6,33.3,382798.0,18.4,29.1,52.0,28.1,86.5
32,New York,19336776.0,73160.0,3185.2,70339.0,363.758,545576.0,2821.442,5.536941570165685,1078.0,1052.0,5.403397524874119,31.7,29.0,2688587.0,13.9,24.4,42.0,37.5,87.2
33,North Carolina,10600823.0,48904.0,4872.292,44451.0,419.317,472052.0,4452.975,16.75623828190881,1839.0,1699.0,15.480613834128912,35.2,30.3,1378621.0,13.4,21.3,39.0,32.0,88.5
34,North Dakota,765309.0,6766.0,4577.236,2518.0,329.017,32512.0,4248.219,16.22430096078282,128.0,100.0,12.67523512561158,29.7,18.5,83350.0,11.1,13.4,35.0,30.7,93.1
35,Ohio,11693217.0,39805.0,4009.418,36104.0,308.76,432726.0,3700.658,16.178225632150834,1911.0,1764.0,14.93374673737,38.0,33.0,1536524.0,13.4,17.7,35.0,28.9,90.8
36,Oklahoma,3980783.0,23666.0,5869.825,18255.0,458.578,215410.0,5411.247,20.44821209002986,836.0,826.0,20.20361625163237,40.1,37.8,606782.0,15.6,20.1,45.0,26.1,88.6
37,Oregon,4241507.0,17698.0,5609.893,12380.0,291.877,225564.0,5318.016,15.849221389257586,670.0,592.0,14.004088152896257,39.8,36.2,507829.0,12.2,16.8,44.0,34.4,91.1
38,Pennsylvania,12783254.0,53081.0,3677.679,49793.0,389.517,420334.0,3288.161,14.708976529337846,1905.0,1752.0,13.52762565847764,37.1,30.4,1519032.0,12.1,18.1,36.0,32.3,91.0
39,Rhode Island,1057125.0,4931.0,2721.722,2440.0,230.815,26332.0,2490.907,5.828344331297663,64.0,54.0,4.917665529532403,32.6,25.4,120055.0,11.4,20.4,38.0,35.0,89.2
40,South Carolina,5218040.0,33133.0,5972.837,27691.0,530.678,283974.0,5442.158,20.790039814024308,1136.0,1131.0,20.698534357096385,42.3,29.2,741652.0,14.6,22.4,39.0,29.0,88.3
41,South Dakota,892717.0,8389.0,4414.837,4476.0,501.391,34936.0,3913.446,13.781712743885173,128.0,120.0,12.920355697392347,33.7,30.2,106548.0,12.3,14.9,35.0,29.3,92.2
42,Tennessee,6886834.0,51314.0,5658.304,46328.0,672.704,343350.0,4985.6,21.7795608607549,1569.0,1473.0,20.446968226827256,39.6,36.8,927587.0,13.6,21.7,41.0,28.2,88.2
43,Texas,29360759.0,135574.0,4936.535,131084.0,446.46,1318320.0,4490.075,14.89181209884031,4613.0,4164.0,13.44233808358358,40.1,34.9,4122538.0,14.2,28.2,42.0,30.7,84.4
44,Utah,3249879.0,13400.0,5189.516,8471.0,260.656,160182.0,4928.86,13.02749786349035,450.0,429.0,12.419547963194132,33.6,21.4,281673.0,8.6,14.5,33.0,34.7,93.0
45,Vermont,623347.0,3515.0,2607.376,1081.0,173.419,15172.0,2433.957,12.81224047494821,83.0,76.0,11.731690073446554,39.2,30.9,63720.0,10.3,12.8,38.0,39.7,93.5
46,Virginia,8590563.0,20838.0,3121.483,17925.0,208.659,250228.0,2912.824,14.259113921751055,1248.0,1174.0,13.413621589852356,33.6,28.6,854145.0,10.2,18.8,40.0,39.5,90.3
47,Washington,7693612.0,28061.0,5758.57,22596.0,293.698,420446.0,5464.871,11.426701472195305,896.0,864.0,11.018604991045471,41.4,31.7,754315.0,9.9,16.1,39.0,36.7,91.7
48,West Virginia,1784787.0,9151.0,3154.662,6352.0,355.897,49952.0,2798.765,18.062325782073227,319.0,325.0,18.402056047566766,39.4,36.3,291930.0,16.8,20.9,48.0,21.3,87.6
49,Wisconsin,5832655.0,21832.0,3294.709,18861.0,323.369,173308.0,2971.34,13.36959928461685,793.0,717.0,12.088275771841468,36.3,32.1,621125.0,10.8,15.3,37.0,30.8,92.6
50,Wyoming,582328.0,4585.0,3455.441,1364.0,234.232,18758.0,3221.209,26.428638413599664,155.0,154.0,26.2581310689958,33.9,30.5,64224.0,11.4,13.6,29.0,28.2,93.6
51,United States,,,,,,,,14.483222542114513,745.5,695.0,13.41436101623948,37.29122994112116,30.935258881491112,,,,,32.849886372016314,88.51203704751622
